year,states,states_code,id,population
2010,Alabama,AL,01,4785437
2010,Alaska,AK,02,713910
2010,Arizona,AZ,04,6407172
2010,Arkansas,AR,05,2921964
2010,California,CA,06,37319502
2010,Colorado,CO,08,5047349
2010,Connecticut,CT,09,3579114
2010,Delaware,DE,10,899593
2010,Florida,FL,12,18845537
2010,Georgia,GA,13,9711881
2010,Hawaii,HI,15,1363963
2010,Idaho,ID,16,1570746
2010,Illinois,IL,17,12840503
2010,Indiana,IN,18,6490432
2010,Iowa,IA,19,3050745
2010,Kansas,KS,20,2858190
2010,Kentucky,KY,21,4348181
2010,Louisiana,LA,22,4544532
2010,Maine,ME,23,1327379
2010,Maryland,MD,24,5788645
2010,Massachusetts,MA,25,6566307
2010,Michigan,MI,26,9877510
2010,Minnesota,MN,27,5310828
2010,Mississippi,MS,28,2970548
2010,Missouri,MO,29,5995974
2010,Montana,MT,30,990507
2010,Nebraska,NE,31,1829542
2010,Nevada,NV,32,2702405
2010,New Hampshire,NH,33,1316762
2010,New Jersey,NJ,34,8799446
2010,New Mexico,NM,35,2064552
2010,New York,NY,36,19399878
2010,North Carolina,NC,37,9574586
2010,North Dakota,ND,38,674715
2010,Ohio,OH,39,11539336
2010,Oklahoma,OK,40,3759944
2010,Oregon,OR,41,3837491
2010,Pennsylvania,PA,42,12711160
2010,Rhode Island,RI,44,1053938
2010,South Carolina,SC,45,4635649
2010,South Dakota,SD,46,816166
2010,Tennessee,TN,47,6355311
2010,Texas,TX,48,25241971
2010,Utah,UT,49,2775332
2010,Vermont,VT,50,625879
2010,Virginia,VA,51,8023699
2010,Washington,WA,53,6742830
2010,West Virginia,WV,54,1854239
2010,Wisconsin,WI,55,5690475
2010,Wyoming,WY,56,564483
2011,Alabama,AL,01,4801627
2011,Alaska,AK,02,722259
2011,Arizona,AZ,04,6468732
2011,Arkansas,AR,05,2940667
2011,California,CA,06,37638369
2011,Colorado,CO,08,5120230
2011,Connecticut,CT,09,3588632
2011,Delaware,DE,10,907985
2011,Florida,FL,12,19097369
2011,Georgia,GA,13,9812197
2011,Hawaii,HI,15,1379329
2011,Idaho,ID,16,1583828
2011,Illinois,IL,17,12867529
2011,Indiana,IN,18,6516582
2011,Iowa,IA,19,3065223
2011,Kansas,KS,20,2869965
2011,Kentucky,KY,21,4370039
2011,Louisiana,LA,22,4575972
2011,Maine,ME,23,1328267
2011,Maryland,MD,24,5843115
2011,Massachusetts,MA,25,6611797
2011,Michigan,MI,26,9882412
2011,Minnesota,MN,27,5346620
2011,Mississippi,MS,28,2978731
2011,Missouri,MO,29,6010688
2011,Montana,MT,30,997667
2011,Nebraska,NE,31,1840914
2011,Nevada,NV,32,2712730
2011,New Hampshire,NH,33,1320444
2011,New Jersey,NJ,34,8828552
2011,New Mexico,NM,35,2080450
2011,New York,NY,36,19499925
2011,North Carolina,NC,37,9651505
2011,North Dakota,ND,38,685429
2011,Ohio,OH,39,11544663
2011,Oklahoma,OK,40,3784841
2011,Oregon,OR,41,3872036
2011,Pennsylvania,PA,42,12744300
2011,Rhode Island,RI,44,1052844
2011,South Carolina,SC,45,4673649
2011,South Dakota,SD,46,823154
2011,Tennessee,TN,47,6398862
2011,Texas,TX,48,25644424
2011,Utah,UT,49,2815430
2011,Vermont,VT,50,627049
2011,Virginia,VA,51,8102437
2011,Washington,WA,53,6826627
2011,West Virginia,WV,54,1855413
2011,Wisconsin,WI,55,5708592
2011,Wyoming,WY,56,567299
2012,Alabama,AL,01,4817528
2012,Alaska,AK,02,730307
2012,Arizona,AZ,04,6553262
2012,Arkansas,AR,05,2952208
2012,California,CA,06,38011074
2012,Colorado,CO,08,5191709
2012,Connecticut,CT,09,3596080
2012,Delaware,DE,10,917053
2012,Florida,FL,12,19341327
2012,Georgia,GA,13,9919000
2012,Hawaii,HI,15,1394804
2012,Idaho,ID,16,1595324
2012,Illinois,IL,17,12882510
2012,Indiana,IN,18,6537703
2012,Iowa,IA,19,3076097
2012,Kansas,KS,20,2885257
2012,Kentucky,KY,21,4386346
2012,Louisiana,LA,22,4604340
2012,Maine,ME,23,1327729
2012,Maryland,MD,24,5887072
2012,Massachusetts,MA,25,6657291
2012,Michigan,MI,26,9897145
2012,Minnesota,MN,27,5376643
2012,Mississippi,MS,28,2983816
2012,Missouri,MO,29,6024522
2012,Montana,MT,30,1004162
2012,Nebraska,NE,31,1853323
2012,Nevada,NV,32,2744566
2012,New Hampshire,NH,33,1324232
2012,New Jersey,NJ,34,8845671
2012,New Mexico,NM,35,2085287
2012,New York,NY,36,19574549
2012,North Carolina,NC,37,9746175
2012,North Dakota,ND,38,701380
2012,Ohio,OH,39,11550839
2012,Oklahoma,OK,40,3817679
2012,Oregon,OR,41,3899001
2012,Pennsylvania,PA,42,12772789
2012,Rhode Island,RI,44,1050304
2012,South Carolina,SC,45,4723417
2012,South Dakota,SD,46,833566
2012,Tennessee,TN,47,6453898
2012,Texas,TX,48,26089741
2012,Utah,UT,49,2855782
2012,Vermont,VT,50,626090
2012,Virginia,VA,51,8185080
2012,Washington,WA,53,6893996
2012,West Virginia,WV,54,1855096
2012,Wisconsin,WI,55,5724554
2012,Wyoming,WY,56,576526
2013,Alabama,AL,01,4830533
2013,Alaska,AK,02,736760
2013,Arizona,AZ,04,6634999
2013,Arkansas,AR,05,2958765
2013,California,CA,06,38335198
2013,Colorado,CO,08,5269968
2013,Connecticut,CT,09,3595962
2013,Delaware,DE,10,925114
2013,Florida,FL,12,19585508
2013,Georgia,GA,13,9991562
2013,Hawaii,HI,15,1408038
2013,Idaho,ID,16,1612053
2013,Illinois,IL,17,12895078
2013,Indiana,IN,18,6570518
2013,Iowa,IA,19,3092225
2013,Kansas,KS,20,2892821
2013,Kentucky,KY,21,4404817
2013,Louisiana,LA,22,4629889
2013,Maine,ME,23,1328543
2013,Maryland,MD,24,5924704
2013,Massachusetts,MA,25,6707118
2013,Michigan,MI,26,9913068
2013,Minnesota,MN,27,5416074
2013,Mississippi,MS,28,2988578
2013,Missouri,MO,29,6040620
2013,Montana,MT,30,1013564
2013,Nebraska,NE,31,1867388
2013,Nevada,NV,32,2776972
2013,New Hampshire,NH,33,1326408
2013,New Jersey,NJ,34,8858735
2013,New Mexico,NM,35,2086890
2013,New York,NY,36,19624447
2013,North Carolina,NC,37,9848676
2013,North Dakota,ND,38,722908
2013,Ohio,OH,39,11570197
2013,Oklahoma,OK,40,3853405
2013,Oregon,OR,41,3928030
2013,Pennsylvania,PA,42,12783462
2013,Rhode Island,RI,44,1053243
2013,South Carolina,SC,45,4767894
2013,South Dakota,SD,46,842513
2013,Tennessee,TN,47,6494340
2013,Texas,TX,48,26505637
2013,Utah,UT,49,2899961
2013,Vermont,VT,50,626972
2013,Virginia,VA,51,8252427
2013,Washington,WA,53,6973281
2013,West Virginia,WV,54,1853619
2013,Wisconsin,WI,55,5742713
2013,Wyoming,WY,56,582122
2014,Alabama,AL,01,4841799
2014,Alaska,AK,02,736759
2014,Arizona,AZ,04,6728783
2014,Arkansas,AR,05,2966835
2014,California,CA,06,38654206
2014,Colorado,CO,08,5350101
2014,Connecticut,CT,09,3596003
2014,Delaware,DE,10,933619
2014,Florida,FL,12,19905569
2014,Georgia,GA,13,10097132
2014,Hawaii,HI,15,1417710
2014,Idaho,ID,16,1632248
2014,Illinois,IL,17,12885092
2014,Indiana,IN,18,6593078
2014,Iowa,IA,19,3109350
2014,Kansas,KS,20,2899553
2014,Kentucky,KY,21,4414349
2014,Louisiana,LA,22,4648797
2014,Maine,ME,23,1330256
2014,Maryland,MD,24,5957435
2014,Massachusetts,MA,25,6755124
2014,Michigan,MI,26,9929848
2014,Minnesota,MN,27,5457125
2014,Mississippi,MS,28,2990976
2014,Missouri,MO,29,6058028
2014,Montana,MT,30,1021891
2014,Nebraska,NE,31,1880920
2014,Nevada,NV,32,2817628
2014,New Hampshire,NH,33,1334257
2014,New Jersey,NJ,34,8867277
2014,New Mexico,NM,35,2084473
2014,New York,NY,36,19651049
2014,North Carolina,NC,37,9941160
2014,North Dakota,ND,38,740040
2014,Ohio,OH,39,11594408
2014,Oklahoma,OK,40,3879610
2014,Oregon,OR,41,3963244
2014,Pennsylvania,PA,42,12793932
2014,Rhode Island,RI,44,1055936
2014,South Carolina,SC,45,4823972
2014,South Dakota,SD,46,849455
2014,Tennessee,TN,47,6548009
2014,Texas,TX,48,26954436
2014,Utah,UT,49,2941267
2014,Vermont,VT,50,625124
2014,Virginia,VA,51,8310993
2014,Washington,WA,53,7055305
2014,West Virginia,WV,54,1849489
2014,Wisconsin,WI,55,5758441
2014,Wyoming,WY,56,582531
2015,Alabama,AL,01,4852347
2015,Alaska,AK,02,737498
2015,Arizona,AZ,04,6828065
2015,Arkansas,AR,05,2975626
2015,California,CA,06,38982847
2015,Colorado,CO,08,5450623
2015,Connecticut,CT,09,3587122
2015,Delaware,DE,10,941252
2015,Florida,FL,12,20209042
2015,Georgia,GA,13,10178447
2015,Hawaii,HI,15,1422922
2015,Idaho,ID,16,1652828
2015,Illinois,IL,17,12858913
2015,Indiana,IN,18,6608422
2015,Iowa,IA,19,3121997
2015,Kansas,KS,20,2906721
2015,Kentucky,KY,21,4425976
2015,Louisiana,LA,22,4664628
2015,Maine,ME,23,1329328
2015,Maryland,MD,24,5985562
2015,Massachusetts,MA,25,6792779
2015,Michigan,MI,26,9931715
2015,Minnesota,MN,27,5482435
2015,Mississippi,MS,28,2988471
2015,Missouri,MO,29,6071732
2015,Montana,MT,30,1030475
2015,Nebraska,NE,31,1893564
2015,Nevada,NV,32,2866939
2015,New Hampshire,NH,33,1330161
2015,New Jersey,NJ,34,8870827
2015,New Mexico,NM,35,2084117
2015,New York,NY,36,19654666
2015,North Carolina,NC,37,10035186
2015,North Dakota,ND,38,754066
2015,Ohio,OH,39,11617527
2015,Oklahoma,OK,40,3907414
2015,Oregon,OR,41,4016537
2015,Pennsylvania,PA,42,12784826
2015,Rhode Island,RI,44,1056065
2015,South Carolina,SC,45,4891938
2015,South Dakota,SD,46,857919
2015,Tennessee,TN,47,6591071
2015,Texas,TX,48,27468721
2015,Utah,UT,49,2990094
2015,Vermont,VT,50,625802
2015,Virginia,VA,51,8361808
2015,Washington,WA,53,7163657
2015,West Virginia,WV,54,1842050
2015,Wisconsin,WI,55,5760940
2015,Wyoming,WY,56,586107
2016,Alabama,AL,01,4863525
2016,Alaska,AK,02,741456
2016,Arizona,AZ,04,6941072
2016,Arkansas,AR,05,2988231
2016,California,CA,06,39296476
2016,Colorado,CO,08,5530105
2016,Connecticut,CT,09,3578141
2016,Delaware,DE,10,948921
2016,Florida,FL,12,20613477
2016,Georgia,GA,13,10301890
2016,Hawaii,HI,15,1428557
2016,Idaho,ID,16,1680026
2016,Illinois,IL,17,12820527
2016,Indiana,IN,18,6634304
2016,Iowa,IA,19,3131785
2016,Kansas,KS,20,2910367
2016,Kentucky,KY,21,4438182
2016,Louisiana,LA,22,4678215
2016,Maine,ME,23,1330232
2016,Maryland,MD,24,6004906
2016,Massachusetts,MA,25,6823721
2016,Michigan,MI,26,9950571
2016,Minnesota,MN,27,5522744
2016,Mississippi,MS,28,2987938
2016,Missouri,MO,29,6089857
2016,Montana,MT,30,1038656
2016,Nebraska,NE,31,1907603
2016,Nevada,NV,32,2939254
2016,New Hampshire,NH,33,1342795
2016,New Jersey,NJ,34,8870827
2016,New Mexico,NM,35,2082669
2016,New York,NY,36,19633428
2016,North Carolina,NC,37,10156689
2016,North Dakota,ND,38,754022
2016,Ohio,OH,39,11634370
2016,Oklahoma,OK,40,3921207
2016,Oregon,OR,41,4089976
2016,Pennsylvania,PA,42,12787209
2016,Rhode Island,RI,44,1056770
2016,South Carolina,SC,45,4959822
2016,South Dakota,SD,46,862996
2016,Tennessee,TN,47,6651089
2016,Texas,TX,48,27914410
2016,Utah,UT,49,3044321
2016,Vermont,VT,50,623354
2016,Virginia,VA,51,8410106
2016,Washington,WA,53,7294771
2016,West Virginia,WV,54,1831023
2016,Wisconsin,WI,55,5772628
2016,Wyoming,WY,56,584290
2017,Alabama,AL,01,4874486
2017,Alaska,AK,02,739700
2017,Arizona,AZ,04,7048876
2017,Arkansas,AR,05,3001345
2017,California,CA,06,39429293
2017,Colorado,CO,08,5609445
2017,Connecticut,CT,09,3572665
2017,Delaware,DE,10,957942
2017,Florida,FL,12,20963613
2017,Georgia,GA,13,10410330
2017,Hawaii,HI,15,1424393
2017,Idaho,ID,16,1717750
2017,Illinois,IL,17,12778828
2017,Indiana,IN,18,6658078
2017,Iowa,IA,19,3141550
2017,Kansas,KS,20,2908718
2017,Kentucky,KY,21,4452268
2017,Louisiana,LA,22,4670560
2017,Maine,ME,23,1334612
2017,Maryland,MD,24,6023868
2017,Massachusetts,MA,25,6859789
2017,Michigan,MI,26,9973114
2017,Minnesota,MN,27,5566230
2017,Mississippi,MS,28,2988510
2017,Missouri,MO,29,6106670
2017,Montana,MT,30,1052482
2017,Nebraska,NE,31,1917575
2017,Nevada,NV,32,2998039
2017,New Hampshire,NH,33,1350395
2017,New Jersey,NJ,34,8888147
2017,New Mexico,NM,35,2084193
2017,New York,NY,36,19589572
2017,North Carolina,NC,37,10268233
2017,North Dakota,ND,38,754859
2017,Ohio,OH,39,11659650
2017,Oklahoma,OK,40,3929425
2017,Oregon,OR,41,4143625
2017,Pennsylvania,PA,42,12787641
2017,Rhode Island,RI,44,1055673
2017,South Carolina,SC,45,5021268
2017,South Dakota,SD,46,872868
2017,Tennessee,TN,47,6708799
2017,Texas,TX,48,28295273
2017,Utah,UT,49,3103118
2017,Vermont,VT,50,624344
2017,Virginia,VA,51,8463587
2017,Washington,WA,53,7423362
2017,West Virginia,WV,54,1818470
2017,Wisconsin,WI,55,5790186
2017,Wyoming,WY,56,578931
2018,Alabama,AL,01,4887681
2018,Alaska,AK,02,735139
2018,Arizona,AZ,04,7158024
2018,Arkansas,AR,05,3009733
2018,California,CA,06,39461588
2018,Colorado,CO,08,5691287
2018,Connecticut,CT,09,3571520
2018,Delaware,DE,10,965479
2018,Florida,FL,12,21244317
2018,Georgia,GA,13,10511131
2018,Hawaii,HI,15,1420593
2018,Idaho,ID,16,1750536
2018,Illinois,IL,17,12723071
2018,Indiana,IN,18,6695497
2018,Iowa,IA,19,3148618
2018,Kansas,KS,20,2911359
2018,Kentucky,KY,21,4461153
2018,Louisiana,LA,22,4659690
2018,Maine,ME,23,1341582
2018,Maryland,MD,24,6035802
2018,Massachusetts,MA,25,6882635
2018,Michigan,MI,26,9984072
2018,Minnesota,MN,27,5606249
2018,Mississippi,MS,28,2981020
2018,Missouri,MO,29,6121623
2018,Montana,MT,30,1060665
2018,Nebraska,NE,31,1925614
2018,Nevada,NV,32,3056824
2018,New Hampshire,NH,33,1353465
2018,New Jersey,NJ,34,8886025
2018,New Mexico,NM,35,2092741
2018,New York,NY,36,19530351
2018,North Carolina,NC,37,10381615
2018,North Dakota,ND,38,758080
2018,Ohio,OH,39,11676341
2018,Oklahoma,OK,40,3940235
2018,Oregon,OR,41,4181886
2018,Pennsylvania,PA,42,12800922
2018,Rhode Island,RI,44,1056161
2018,South Carolina,SC,45,5084156
2018,South Dakota,SD,46,878698
2018,Tennessee,TN,47,6771631
2018,Texas,TX,48,28628666
2018,Utah,UT,49,3153550
2018,Vermont,VT,50,624358
2018,Virginia,VA,51,8501286
2018,Washington,WA,53,7523869
2018,West Virginia,WV,54,1804291
2018,Wisconsin,WI,55,5807406
2018,Wyoming,WY,56,577601
2019,Alabama,AL,01,4903185
2019,Alaska,AK,02,731545
2019,Arizona,AZ,04,7278717
2019,Arkansas,AR,05,3017804
2019,California,CA,06,39512223
2019,Colorado,CO,08,5758736
2019,Connecticut,CT,09,3565287
2019,Delaware,DE,10,973764
2019,Florida,FL,12,21477737
2019,Georgia,GA,13,10617423
2019,Hawaii,HI,15,1415872
2019,Idaho,ID,16,1787065
2019,Illinois,IL,17,12671821
2019,Indiana,IN,18,6732219
2019,Iowa,IA,19,3155070
2019,Kansas,KS,20,2913314
2019,Kentucky,KY,21,4467673
2019,Louisiana,LA,22,4648794
2019,Maine,ME,23,1344212
2019,Maryland,MD,24,6045680
2019,Massachusetts,MA,25,6892503
2019,Michigan,MI,26,9986857
2019,Minnesota,MN,27,5639632
2019,Mississippi,MS,28,2976149
2019,Missouri,MO,29,6137428
2019,Montana,MT,30,1068778
2019,Nebraska,NE,31,1934408
2019,Nevada,NV,32,3080156
2019,New Hampshire,NH,33,1359711
2019,New Jersey,NJ,34,8882190
2019,New Mexico,NM,35,2096829
2019,New York,NY,36,19453561
2019,North Carolina,NC,37,10488084
2019,North Dakota,ND,38,762062
2019,Ohio,OH,39,11689100
2019,Oklahoma,OK,40,3956971
2019,Oregon,OR,41,4217737
2019,Pennsylvania,PA,42,12801989
2019,Rhode Island,RI,44,1059361
2019,South Carolina,SC,45,5148714
2019,South Dakota,SD,46,884659
2019,Tennessee,TN,47,6829174
2019,Texas,TX,48,28995881
2019,Utah,UT,49,3205958
2019,Vermont,VT,50,623989
2019,Virginia,VA,51,8535519
2019,Washington,WA,53,7614893
2019,West Virginia,WV,54,1792147
2019,Wisconsin,WI,55,5822434
2019,Wyoming,WY,56,578759 